PLAY #,ODK,DN,DIST,HASH,YARD LN,PLAY TYPE,RESULT,GN/LS,OFF FORM,OFF PLAY,OFF STR,PLAY DIR,GAP,PASS ZONE,DEF FRONT,COVERAGE,BLITZ,QTR
1,K,,,,-35,KO,,,,,,,,,,,,1
2,O,1,10,M,-21,Run,,2,DUCK,COUNTER Y,,,,,OKIE,CLEMSON,,
3,O,2,8,L,-23,Run,,-5,RACKET,OZR OPT,,,,,OKIE,FLORIDA IN,,
4,O,2,13,L,-18,Pass,,6,EMPTY,GEORGIA SWITCH,,,,,OKIE,FLORIDA IN,,
5,O,3,7,R,-24,Pass,,15,DOUBLES,SWITCH,,,,,OKIE,CLEMSON,,
6,O,1,10,M,-39,,,5,DUCK,,,,,,,CLEMSON,,
7,O,1,5,M,-44,Run,,-5,TRUCK,OZ,,,,,OKIE,CLEMSON,,
8,O,1,10,M,-39,Pass,,2,DUCK,RPO BUBBLE,,,,,OKIE,HOUSTON,BEAR,
9,O,2,8,L,-41,Pass,,0,EMPTY,DARTMOUTH PRINCETON,,,,,OKIE,FL IN,BTF,
10,O,3,8,L,-41,,,5,TRIO,,,,,,WOLF,CUSE,,
11,O,3,3,,-46,Pass,,-7,TRUCK,RPO SEEM,,,,,FIELD,CLEMSON,,
12,O,1,10,,39,Run,,4,DOUBLES,DRAW,,,,,OKIE,CLEMSON,ATF,
13,O,2,6,,35,Pass,,3,EMPTY,DRIVE SERIES,,,,,OKIE,FL IN,BTF,
14,O,3,3,,32,,,5,,,,,,,FIELD,CLEMSON,HOUND,
15,O,1,10,,27,Pass,,2,TRIO,BUBBLE,,,,,OKIE,CUSE,,
16,O,2,8,,25,Run,,11,TRAP,OZ,,,,,OKIE,CLEMSON,ATF,
17,O,1,10,,14,Run,,4,TRUCK,IZR,,,,,OKIE,CLEMSON,ATF,
18,O,2,6,,10,Run,,4,DUCK,OZ,,,,,FIELD,CUSE,,
19,O,3,2,,6,Run,,5,DUCK,IZR,,,,,ANCHOR,STANFORD,,
20,O,1,1,,1,Run,,1,DUCK,IZR,,,,,ANCHOR,STANFORD,,
21,K,0,,,3,XP Block,,,,,,,,,,,,
22,K,0,,,-35,KO Rec,,,,,,,,,,,,
23,D,1,10,,-12,Run,,3,TRIPS,NEW ENGLAND,,,,,,,,
24,D,2,7,,-15,Pass,,5,DOUBLES,,,,,,,,,
25,D,3,2,R,-20,Pass,,5,,TOUCAN,,,,,,,,
26,D,1,10,,-25,Run,,2,DUCK,LA,,,,,,,,
27,D,2,8,R,-27,Run,,4,,HAMMER,,,,,,,,
28,D,3,4,,-31,Pass,,0,DOUBLES,,,,,,,,,
29,K,4,4,,-31,Punt,,,,,,,,,,,,
30,O,1,10,,-20,Run,,3,TRUCK,COUNTER Y,,,,,OKIE,HOUSTON,FALCON,
31,O,2,7,,-23,Run,,-1,DOUBLES,JERK DRIVE,,,,,OKIE,FLORIDA IN,,
32,O,3,8,,-22,Pass,,,TRIO,CURL SEEM WHEEL,,,,,FIELD,CUSE,,
33,K,4,6,,-24,Punt Rec,,,,,,,,,,,,
34,D,1,10,,-47,Run,,1,DUCK,MINNESOTA,,,,,,,,
35,D,2,9,,-48,Pass,,-7,BANG,,,,,,,,,
36,D,3,16,R,-41,Pass,,0,,SHARK,,,,,,,,
37,K,4,16,,-41,Punt,,,,,,,,,,,,
38,O,1,10,,-14,Pass,,15,DUCK,BUBBLE,,,,,OKIE,CLEMSON,,
39,O,1,10,,-29,Run,,71,DOUBLES,TRIPLE OPT,,,,,OKIE,CLEMSON,,
40,K,0,,,3,XP Block,,,,,,,,,,,,
41,K,0,,,-35,KO Rec,,,,,,,,,,,,
42,D,1,10,,-16,Run,,2,DUCK,HOUSTON,,,,,,,,
43,D,2,8,R,-18,Run,,6,,LADDER,,,,,,,,
44,D,3,2,R,-24,Pass,,28,,SEAGULL,,,,,,,,
45,D,1,10,R,-46,Run,,8,,HAMMER,,,,,,,,
46,D,2,2,R,46,Run,,4,,HAMMER,,,,,,,,
47,D,1,10,,42,Pass,,6,DUCK,,,,,,,,,
48,D,2,4,,36,Run,,3,TRUCK,HOUSTON,,,,,,,,
49,D,3,1,,33,Pass,,11,TENT,NASA,,,,,,,,2
50,D,1,10,,22,Run,,3,DUCK,DENVER,,,,,,,,
51,D,2,7,,19,Run,,2,TRIO,NEW ENGLAND,,,,,,,,
52,D,3,5,,17,Pass,,-15,DOUBLES,,,,,,,,,
53,D,3,20,,32,Pass,,11,TRIO,JOKER,,,,,,,,
54,K,4,8,,20,FG,miss,,,,,,,,,,,
55,O,1,10,,-20,Pass,,6,DUCK,BUBBLE,,,,,FIELD,TEXAS,,
56,O,2,4,,-26,Pass,,13,TRUCK,HITCHES,,,,,OKIE,CLEMSON,ATF,
57,O,1,10,,-39,Pass,,7,DOUBLES,BUBBLE,,,,,OKIE,FL IN,BTF,
58,O,2,3,,-46,Run,,4,DOUBLES,TRIPLE OPT,,,,,FIELD,CUSE,,
59,O,1,10,,50,Run,,-4,TRUCK,OZ,,,,,OKIE,CUSE,,
60,O,2,14,,-46,Pass,,0,DUCK,DRIVE SERIES,,,,,OKIE,CUSE,,
61,O,3,14,,-46,Pass,,12,DUCK,DRIVE SERIES,,,,,WOLF,CUSE,,
62,O,4,2,,42,Run,,,BUNCH,IZR,,,,,FIELD,CLEMSON,,
63,O,1,10,,38,Run,,4,DUCK,COUNTER T,,,,,OKIE,CUSE,,
64,O,2,6,,34,Run,,8,DOUBLES,DRAW,,,,,OKIE,CLEMSON,,
65,O,1,10,,26,Run,,1,DUCK,IZR,,,,,FIELD,CUSE,,
66,O,2,9,,25,Pass,,0,TRUCK,HITCHES SEAM,,,,,FIELD,CUSE,HOUND,
67,O,3,9,,25,Pass,,11,DOUBLES,DRIVE SERIES,,,,,FIELD,CUSE,,
68,O,1,10,,14,Run,,-5,TRIO,IZR,,,,,FIELD,CUSE,,
69,O,2,15,,19,Pass,,6,UNB TRAP,BUBBLE,,,,,FIELD,CUSE,HOUND,
70,O,3,9,,13,Pass,,13,TRIO,MESH,,,,,FIELD,CUSE,,
71,K,0,,,3,XP Block,,,,,,,,,,,,
72,K,0,,,-35,KO Rec,,,,,,,,,,,,
73,D,1,10,,-19,Run,,9,TRUCK,HOUSTON,,,,,,,,
74,D,2,1,,-28,Run,,6,DUCK,HOUSTON,,,,,,,,
75,D,1,10,,-34,Run,,34,DUCK,HOUSTON,,,,,,,,
76,D,1,10,,42,Run,,4,TRUCK,HOUSTON,,,,,,,,
77,D,2,6,,38,Pass,,0,TRUCK,,,,,,,,,
78,D,3,6,,38,Pass,,3,,PIRANHA,,,,,,,,
79,D,4,3,R,35,Pass,,0,EMPTY,,,,,,,,,
80,D,4,3,R,35,Pass,,0,EMPTY,,,,,,,,,
81,O,1,10,,-35,Pass,,6,TRIO,BUBBLE,,,,,OKIE,CLEMSON,,
82,O,2,4,,-41,Run,,3,TRIO,IZR,,,,,OKIE,FLORIDA IN,MIKE,
83,O,3,1,,-44,Run,,0,TRIO,IZR,,,,,FIELD,CLEMSON,,
84,O,4,1,,-44,Run,,,DUCK,SPLIT ZONE,,,,,FIELD,CLEMSON,,
85,D,1,10,,42,Run,,-1,DEUCE,HOUSTON,,,,,,,,
86,D,2,11,,43,Pass,,-5,DUCK,,,,,,,,,
87,D,2,16,,48,Pass,,0,DUCK,,,,,,,,,
88,D,3,16,,48,Pass,,4,DOUBLES,,,,,,,,,
89,K,,,,-35,KO Rec,,,,,,,,,,,,
90,D,1,10,,-35,Run,,4,TRUCK,HOUSTON,,,,,,,,3
91,D,2,6,L,-39,Run,,0,,LADDER,,,,,,,,
92,D,3,6,L,-39,Pass,,0,EMPTY,,,,,,,,,
93,K,4,6,,-39,Punt,,,,,,,,,,,,
94,O,1,10,,-35,Run,,-3,DEUCE,TACKLE WRAP,,,,,FIELD,CLEMSON,,
95,O,2,13,,-32,Run,,-3,RACKET,LOAD OPTION,,,,,OKIE,FLORIDA IIN,MIKE,
96,O,3,16,,-29,Pass,,,DOUBLES,SWITCH,,,,,WOLF,CUSE,,
97,K,4,5,,-40,Punt Rec,,,,,,,,,,,,
98,D,1,10,,-35,Pass,,35,TRUCK,,,,,,,,,
99,D,1,10,,30,Pass,,0,DOUBLES,,,,,,,,,
100,O,1,10,,-25,Run,,10,TRUCK,ISO,,,,,FIELD,CUSE,,
101,O,1,10,,-35,Run,,1,DUCK,ISO,,,,,,,,
102,O,2,9,,-36,Pass,,0,UNB TRAP,BUBBLE,,,,,OKIE,FL IN,BTF,
103,O,3,9,,-36,Pass,,,DUCK,MESH,,,,,WOLF,CUSE,,
104,K,4,15,,-30,Punt Rec,,,,,,,,,,,,
105,D,1,10,,-15,Run,,5,TRUCK,HOUSTON,,,,,,,,
106,D,2,5,,-20,Run,,2,DEUCE,HOUSTON,,,,,,,,
107,D,3,3,M,-22,Pass,,0,EMPTY,JOKER,,,,,,,,
108,K,4,3,,-22,Punt,,,,,,,,,,,,
109,O,1,10,,-42,Pass,,-4,TRUCK,BUBBLE,,,,,OKIE,HOUSTON,FALCON,
110,O,2,14,,-38,Run,,4,TRUCK,SPLIT ZONE,,,,,OKIE,CLEMSON,,
111,O,3,10,,-42,Pass,,,DOUBLES,DRIVE SERIES,,,,,WOLF,CUSE,,
112,K,4,10,,-42,Punt Rec,,,,,,,,,,,,
113,D,1,10,,-32,Pass,,7,DOUBLES,,,,,,,,,
114,D,2,3,R,-39,Run,,6,,HAMMER,,,,,,,,
115,D,1,10,R,-45,Run,,1,,LADDER,,,,,,,,
116,D,2,9,,-46,Pass,,6,TRIO,,,,,,,,,
117,D,3,3,L,48,Pass,,15,,FLAMINGO,,,,,,,,
118,D,1,10,,33,Run,,-3,DOUBLES,DETROIT,,,,,,,,
119,D,2,13,,36,Run,,9,TRUCK,HOUSTON,,,,,,,,
120,D,3,4,,27,Run,,2,TRUCK,HOUSTON,,,,,,,,
121,D,4,2,,25,Run,,3,TRASH,DENVER,,,,,,,,
122,D,1,10,,23,Pass,,16,DOUBLES,,,,,,,,,
123,D,1,7,R,7,Run,,0,,HAMMER,,,,,,,,
124,D,2,7,,7,Pass,,0,DOUBLES,,,,,,,,,
125,D,3,7,,7,Pass,,0,TRIO,,,,,,,,,
126,K,4,7,,7,FG,,,,,,,,,,,,
127,K,,,,-35,KO,,,,,,,,,,,,
128,O,1,10,,-35,Pass,,0,DUCK,FLORIDA Z POST,,,,,OKIE,CLEMSON,ATF,
129,O,2,10,,-35,Run,,-1,TRIO,IZR,,,,,OKIE,CLEMSON,,
130,O,3,11,,-34,Pass,,,DOUBLES,SWITCH,,,,,WOLF,CUSE,,
131,K,4,22,,-23,Punt Rec,,,,,,,,,,,,
132,D,1,10,,-25,Pass,,-9,DOUBLES,NASA,,,,,,,,
133,D,2,19,,-16,Run,,1,DUCK,HOUSTON,,,,,,,,
134,D,3,18,M,-17,Pass,,7,EMPTY,NASA,,,,,,,,
135,K,4,10,,-25,Punt,,,,,,,,,,,,4
136,O,1,10,,-30,Run,,-5,DOUBLES,JET SWEEP,,,,,FIELD,CUSE,,
137,O,2,15,,-25,Pass,,2,EMPTY,DARTMOUTH PRINCETON,,,,,WOLF,FLORIDA IN,,
138,O,3,13,,-27,Run,,,TRIO,DRAW,,,,,OKIE,HOUSTON,FALCON,
139,K,4,15,,-25,Punt Rec,,,,,,,,,,,,
140,D,1,10,,-42,Pass,,0,DOUBLES,,,,,,,,,
141,D,2,10,,-42,Run,,3,TRIO,NEW ENGLAND,,,,,,,,
142,D,3,7,,-45,Pass,,8,DOUBLES,,,,,,,,,
143,D,1,10,,47,Pass,,-10,DUCK,,,,,,,,,
144,D,1,20,,-43,Pass,,5,TRIO,JOKER,,,,,,,,
145,D,2,15,L,-48,Pass,,-5,,SEAGULL,,,,,,,,
146,D,3,20,,-43,Pass,,6,DOUBLES,,,,,,,,,
147,K,4,14,,-49,Punt,,,,,,,,,,,,
148,O,1,10,,-19,Run,,-10,TRUCK,OZ,,,,,OKIE,CUSE,,
149,O,1,20,,-9,Pass,,0,TRIO,RB SCREEN,,,,,OKIE,CUSE,,
150,O,2,20,,-9,Run,,3,TRIO,OZ,,,,,OKIE,CUSE,,
151,O,3,17,,-12,Run,,88,TRIO,OZ,,,,,WOLF,CUSE,,
152,K,0,,,3,FG Block,,,,,,,,,,,,
153,K,0,,,-35,KO Rec,,,,,,,,,,,,
154,D,1,10,,-7,Pass,,10,DOUBLES,,,,,,,,,
155,D,1,10,R,-17,Pass,,1,,FLAMINGO,,,,,,,,
156,D,2,9,,-18,Pass,,5,DOUBLES,,,,,,,,,
157,D,3,4,,-23,Pass,,5,DOUBLES,,,,,,,,,
158,D,1,10,L,-28,Pass,,-5,,VULTURE,,,,,,,,
159,D,1,15,,-23,Pass,,0,DOUBLES,,,,,,,,,
160,D,2,15,,-23,Pass,,9,TENT,,,,,,,,,
161,D,3,6,,-32,Pass,,27,TRIO,NASA,,,,,,,,
162,D,1,10,R,41,Pass,,29,,VULTURE,,,,,,,,
163,D,1,10,,12,Pass,,0,DOUBLES,,,,,,,,,
164,O,1,10,,-20,Run,,-1,TREY,IZ,,,,,FIELD,CUSE,,
165,O,2,11,,-19,Run,,-1,TRAP,OZ,,,,,FIELD,CLEMSON,,
166,O,3,12,,-18,Run,,,DUCK,Y FOLD,,,,,FIELD,CUSE,,
167,K,4,3,,-27,Punt Rec,,,,,,,,,,,,
168,D,1,10,,-21,Pass,,8,DOUBLES,,,,,,,,,
169,D,2,2,R,-29,Pass,,9,,SEAGULL,,,,,,,,